	smiles	class	name
0	O	solvent	water
1	C1CCOC1	solvent	THF
2	ClCCl	solvent	dichloromethane
3	CN(C)C=O	solvent	DMF
4	CO	solvent	methanol
5	Cl	acid	Hydrochloric acid
6	CCOC(C)=O	solvent	ethyl acetate
7	CCN(CC)CC	base	Triethylamine
8	CCO	solvent	ethanol
9	O=C([O-])[O-].[K+].[K+]	base	Potassium carbonate
10	[Na+].[OH-]	base	Sodium hydroxide
11	C1COCCO1	solvent	1,4-dioxane
12	CCN(C(C)C)C(C)C	base	diisopropylethylamine
13	Cc1ccccc1	solvent	toluene
14	CC#N	solvent	acetonitrile
15	CC(=O)O	solvent	acetic acid
16	[H-].[Na+]	base	Sodium hydride
17	O=C([O-])O.[Na+]	base	Sodium bicarbonate
18	CCOCC	solvent	diethyl ether
19	[Pd]	cat	Palladium
20	O=C(O)C(F)(F)F	solvent	TFA
21	c1ccncc1	solvent	pyridine
22	O=C([O-])[O-].[Na+].[Na+]	base	sodium carbonate
23	CS(C)=O	solvent	DMSO
24	O=C([O-])[O-].[Cs+].[Cs+]	base	caesium carbonate
25	c1ccc([P](c2ccccc2)(c2ccccc2)[Pd]([P](c2ccccc2)(c2ccccc2)c2ccccc2)([P](c2ccccc2)(c2ccccc2)c2ccccc2)[P](c2ccccc2)(c2ccccc2)c2ccccc2)cc1	cat	Tetrakis(triphenylphosphine) palladium (0)
26	[Cl-].[NH4+]	acid	Ammonium chloride
27	ClC(Cl)Cl	solvent	chloroform
28	On1nnc2ccccc21	activator	HOBT
29	CC(C)=O	solvent	acetone
30	[Li+].[OH-]	base	Lithium hydroxide
31	[Li]CCCC	base	n-Butyllithium
32	CCCCCC	solvent	hexane
33	c1ccc(P(c2ccccc2)c2ccccc2)cc1	red	Triphenylphosphine
34	[BH4-].[Na+]	red	Sodium borohydride
35	[K+].[OH-]	base	Potassium hydroxide
36	CN(C)c1ccncc1	base	4-Dimethylaminopyridine
37	O=S(=O)(O)O	acid	Sulfuric acid
38	[H][H]	red	Dihydrogen
39	ClCCCl	solvent	1,2-dichloroethane
40	CN(C)C(On1nnc2cccnc21)=[N+](C)C.F[P-](F)(F)(F)(F)F	activator	O-HATU
41	CCN=C=NCCCN(C)C.Cl	activator	1-Ethyl-3-(3-dimethylaminopropyl)carbodiimide hydrochloride
42	COCCOC	solvent	1,2-DME
43	[AlH4-].[Li+]	red	Lithium Aluminium Hydride
44	CC(C)O	solvent	isopropanol
45	CC(=O)O[BH-](OC(C)=O)OC(C)=O.[Na+]	red	STAB
46	O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.O=C(C=Cc1ccccc1)C=Cc1ccccc1.[Pd].[Pd]	cat	Pd2(dba)3
47	CC(=O)[O-].CC(=O)[O-].[Pd+2]	cat	Palladium(II) acetate
48	Cl[Pd]Cl.[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1	cat	Iron(2+) 2-(diphenylphosphino)-2,4-cyclopentadienide - dichloropalladium (1:2:1)
49	[Cu]I	cat	Copper(I) iodide
50	N	base	Ammonia
51	c1ccccc1	solvent	benzene
52	[Cl-].[Na+]	ambience	Sodium chloride
53	Cc1ccc(S(=O)(=O)O)cc1	acid	p-Toluenesulfonic acid
54	CN1CCCC1=O	solvent	N-methyl-2-pyrrolidone
55	Cl[Pd](Cl)([P](c1ccccc1)(c1ccccc1)c1ccccc1)[P](c1ccccc1)(c1ccccc1)c1ccccc1	cat	Dichloro[bis(triphenylphosphine)]palladium
56	O=P([O-])([O-])[O-].[K+].[K+].[K+]	base	Tripotassium phosphate
57	CC(C)(C)[O-].[K+]	base	potassium t-butoxide
58	O=S(Cl)Cl	ox	Thionyl chloride
59	CC(=O)N(C)C	solvent	dimethylacetamide
60	O=C(Cl)C(=O)Cl	ox	Oxalyl chloride
61	C[O-].[Na+]	base	Sodium Methoxide
62	CCN=C=NCCCN(C)C	activator	1-ethyl-3-[3-(dimethylamino)propyl]carbodiimide
63	[BH3-]C#N.[Na+]	red	Sodium cyanoborohydride
64	CN1CCOCC1	base	N-Methylmorpholine
65	CCCC[N+](CCCC)(CCCC)CCCC.[F-]	base	tetra-n-butylammonium fluoride
66	[Na]	red	Sodium
67	CC(=O)[O-].[K+]	base	Potassium acetate
68	CC(=O)[O-].[Na+]	base	Sodium acetate
69	[Al+3].[Cl-].[Cl-].[Cl-]	cat	Aluminium chloride
70	CC(C)(C)[O-].[Na+]	base	Sodium tert-butoxide
71	BrB(Br)Br	cat	Boron tribromide
72	[I-].[Na+]	red	Sodium iodide
73	C1CCC2=NCCCN2CC1	base	DBU
74	[Fe]	cat	Iron
75	[Zn]	red	Zinc
76	[Ni]	cat	Nickel
77	CC(=O)OC(C)=O	solvent	Ethanoic anhydride
78	O=P(Cl)(Cl)Cl	ox	Phosphoryl chloride
79	ClC(Cl)(Cl)Cl	solvent	carbon tetrachloride
80	C(=NC1CCCCC1)=NC1CCCCC1	activator	dicyclohexylcarbodiimide
81	[I-].[K+]	red	Potassium iodide
82	O=C(n1ccnc1)n1ccnc1	activator	Carbonyldiimidazole
83	CC(C)(C)O	solvent	tert-butanol
84	Br	acid	Hydrobromic acid
85	C1CCNCC1	base	Piperidine
86	CCCCO	solvent	n-butanol
87	CC1(C)c2cccc(P(c3ccccc3)c3ccccc3)c2Oc2c(P(c3ccccc3)c3ccccc3)cccc21	ligand	Xantphos
88	CC(C)NC(C)C	base	Diisopropylamine
89	[C].[Pd]	cat	Palladium on carbon
90	c1c[nH]cn1	base	imidazole
91	CCOC(=O)N=NC(=O)OCC	activator	Diethyl azodicarboxylate
92	C[Si](C)(C)[N-][Si](C)(C)C.[Li+]	base	Lithium bis(trimethylsilyl)amide
93	NN	red	Hydrazine
94	CN(C)C(On1nnc2ccccc21)=[N+](C)C.F[B-](F)(F)F	activator	TBTU
95	CC(C)OC(=O)N=NC(=O)OC(C)C	activator	Diisopropyl azodicarboxylate
96	CC(C)[N-]C(C)C.[Li+]	base	Lithium diisopropylamide
97	N#N	ambience	molecular nitrogen
98	[Mg]	red	Magnesium
99	[OH-].[OH-].[Pd+2]	cat	Pearlmans Catalyst
100	c1ccc(P(c2ccccc2)c2ccc3ccccc3c2-c2c(P(c3ccccc3)c3ccccc3)ccc3ccccc23)cc1	ligand	BINAP
101	O=[Mn]=O	ox	Manganese dioxide
102	[NH4+].[OH-]	base	Ammonium hydroxide
103	CN(C)C(On1nnc2ccccc21)=[N+](C)C.F[P-](F)(F)(F)(F)F	activator	HBTU
104	O=N[O-].[Na+]	red	Sodium nitrite
105	CC(Cl)Cl	solvent	1,1-dichloroethane
106	Cc1ccccc1C	solvent	o-xylene
107	CI	reactant	methyl iodide
108	O=CO	red	Formic acid
109	COC(C)(C)C	solvent	Methyl tert-butyl ether
110	CC[SiH](CC)CC	red	Triethylsilane
111	O=C(O)CC(O)(CC(=O)O)C(=O)O	red	Citric acid
112	Cl[Sn]Cl	red	Tin(II) chloride
113	O=C(OO)c1cccc(Cl)c1	ox	MCPBA
114	CC(C)c1cc(C(C)C)c(-c2ccccc2P(C2CCCCC2)C2CCCCC2)c(C(C)C)c1	ligand	XPhos
115	CCCCCCC	solvent	heptane
116	CC(=O)OI1(OC(C)=O)(OC(C)=O)OC(=O)c2ccccc21	ox	Dess–Martin periodinane
117	OO	ox	Hydrogen peroxide
118	CS(=O)(=O)Cl	ox	Methanesulfonyl chloride
119	[Cl-].[Li+]	ambience	Lithium chloride
120	CC[O-].[Na+]	base	Sodium ethoxide
121	II	ox	molecular iodine
122	CN(C)[P+](On1nnc2ccccc21)(N(C)C)N(C)C.F[P-](F)(F)(F)(F)F	activator	BOP reagent
123	[Cl-].[Cl-].[Zn+2]	cat	Zinc chloride
124	CC(C)C[Al+]CC(C)C.[H-]	red	Diisobutylaluminium hydride
125	O=C=O	ambience	Carbon dioxide
126	O=C[O-].[NH4+]	red	Ammonium formate
127	I[Cu]I	cat	copper iodide
128	CCCC[N+](CCCC)(CCCC)CCCC.[Br-]	base	Tetra-n-butylammonium bromide
129	C[Si](C)(C)Cl	reactant	Chlorotrimethylsilane
130	O=S([O-])([O-])=S.[Na+].[Na+]	red	Sodium thiosulfate
131	CCC(C)=O	solvent	butanone
132	[F-].[K+]	base	Potassium fluoride
133	C=O	red	Formaldehyde
134	O=S(=O)([O-])[O-].[Na+].[Na+]	base	Sodium sulfate
135	[BH4-].[Li+]	red	lithium borohydride
136	CCCCP(CCCC)CCCC	red	Tributylphosphine
137	CCOCC.FB(F)F	cat	Boron trifluoride diethyl etherate
138	On1nnc2cccnc21	activator	1-Hydroxy-7-azabenzotriazole
139	CC(C)(C#N)N=NC(C)(C)C#N	activator	Azobisisobutylonitrile
140	CC(C)COC(=O)Cl	ox	IBCF
141	CC(=O)[O-].CC(=O)[O-].[Cu+2]	cat	Copper(II) acetate
142	[Cs+].[F-]	base	Caesium fluoride
143	CS(=O)(=O)O	acid	Methanesulfonic acid
144	C1CCCCC1	solvent	cyclohexane
145	CCCC[N+](CCCC)(CCCC)CCCC.[I-]	red	Tetra-n-butylammonium iodide
146	O=C(OOC(=O)c1ccccc1)c1ccccc1	ox	Benzoyl peroxide
147	O=[Pt]=O	cat	Dioxoplatinum
148	[Fe+2].c1ccc(P(c2ccccc2)[c-]2cccc2)cc1.c1ccc(P(c2ccccc2)[c-]2cccc2)cc1	ligand	1,1-BIS(Diphenylphosphino)Ferrocene
149	[Cu]	cat	Copper
150	C[Al](C)C	base	trimethylaluminum
151	CC(=O)[O-].[NH4+]	acid	Ammonium acetate
152	O=C(OC(=O)C(F)(F)F)C(F)(F)F	solvent	Trifluoroacetic anhydride
153	O=S(=O)([O-])[O-].[Mg+2]	cat	Magnesium sulfate
154	Cl[Ti](Cl)(Cl)Cl	cat	Titanium tetrachloride
155	C[Si](C)(C)[N-][Si](C)(C)C.[Na+]	base	NaHMDS
156	CC(C)C[AlH]CC(C)C	red	Diisobutylaluminium hydride
157	[Pt]	cat	Platinum
158	C1COCCOCCOCCOCCOCCO1	ligand	18-Crown-6
159	F[P-](F)(F)(F)(F)F.c1ccc2c(c1)nnn2O[P+](N1CCCC1)(N1CCCC1)N1CCCC1	activator	PyBop
160	CCOC(=O)Cl	ox	Ethyl chloroformate
161	COc1ccccc1	solvent	Anisole
162	Cc1ccccc1P(c1ccccc1C)c1ccccc1C	ligand	Tris(2-methylphenyl)phosphine
163	[Li]C(C)(C)C	base	tert-Butyllithium
164	O=C(N=NC(=O)N1CCCCC1)N1CCCCC1	activator	Diazene-1,2-diylbis(piperidin-1-ylmethanone)
165	COc1cccc(OC)c1-c1ccccc1P(C1CCCCC1)C1CCCCC1	ligand	SPhos
166	B.C1CCOC1	red	Borane - tetrahydrofuran (1:1)
167	Cc1cccc(C)n1	base	2,6-lutidine
168	CN(C)c1ccccn1	base	2-(Dimethylamino)pyridine
169	CN(C)P(=O)(N(C)C)N(C)C	solvent	HMPA
170	CC(C)OC(C)C	solvent	Diisopropyl ether
171	C	cat	???
172	CCCCC	solvent	pentane
173	O=S([O-])[O-].[Na+].[Na+]	red	sodium sulfite
174	BrBr	ox	Bromine
175	O=S([O-])O.[Na+]	red	Sodium bisulfite
176	OCCO	solvent	ethylene glycol
177	[Br-].[K+]	ambience	Potassium bromide
178	CC(C)[Mg]Cl	reactant	Chloro(isopropyl)magnesium
179	C[N+]1([O-])CCOCC1	ox	N-methylmorpholine-N-oxide
180	O=S([O-])S(=O)[O-].[Na+].[Na+]	red	Sodium dithionite
181	O=[Pt]	cat	Oxoplatinum
182	O=C(OC(Cl)(Cl)Cl)OC(Cl)(Cl)Cl	ox	Triphosgene
183	CCCP1(=O)OP(=O)(CCC)OP(=O)(CCC)O1	activator	PPACA
184	Clc1ccccc1	solvent	chlorobenzene
185	CC(=O)Cl	reactant	Acetyl chloride
186	Cc1ccc(S(=O)(=O)[O-])cc1.c1cc[nH+]cc1	acid	Pyridinium p-toluenesulfonate
187	C1CCC(P(C2CCCCC2)C2CCCCC2)CC1	ligand	Tricyclohexylphosphine
188	CN(C)CCN(C)C	base	TMEDA
189	O=P(O)(O)O	acid	Phosphoric acid
190	Cl.c1ccncc1	acid	Pyridine hydrochloride
191	O=C1CCC(=O)N1Br	ox	N-Bromosuccinimide
192	O=S(=O)([O-])O.[K+]	base	Potassium bisulfate
193	Cl[Pd]Cl	cat	Palladium(II) chloride
194	Oc1cccc2[nH]nnc12	activator	1H-Benzotriazol-4-ol
195	O=[Cr](=O)([O-])Cl.c1cc[nH+]cc1	ox	Pyridinium chlorochromate
196	CCNCC	base	Diethylamine
197	B	red	Borane
198	ClP(Cl)(Cl)(Cl)Cl	ox	Phosphorus pentachloride
199	O=C1CCC(=O)N1Cl	ox	N-Chlorosuccinimide
200	C1CCNC1	base	Pyrrolidine
201	CCCO	solvent	1-propanol
202	C[Si](C)(C)[N-][Si](C)(C)C.[K+]	base	Potassium hexamethyldisilazide
203	Cc1ccc(S(=O)(=O)Cl)cc1	activator	Tosyl chloride
204	[K]	red	Potassium
205	N#CC1=C(C#N)C(=O)C(Cl)=C(Cl)C1=O	ox	DDQ
206	CC(C)[O-].CC(C)[O-].CC(C)[O-].CC(C)[O-].[Ti+4]	cat	Titanium(4+) tetrapropan-2-olate
207	CC(C)(C)P(C(C)(C)C)C(C)(C)C	ligand	P(t-Bu)3
208	CCOC(OCC)OCC	reactant	Triethyl orthoformate
209	CSC	red	Dimethyl sulfide
210	O=C([O-])C(O)C(O)C(=O)[O-].[K+].[Na+]	base	Potassium sodium tartrate
211	COCCO	solvent	methoxyethanol
212	O=C(O)C1CCCN1	ligand	DL-Proline
213	[Li]	red	Lithium
214	O=S(=O)(O)C(F)(F)F	acid	Trifluoromethanesulfonic acid
215	O=S(=O)([O-])[O-].[Cu+2]	cat	Copper(II) sulfate
216	C[Mg]Br	reactant	Bromo(methyl)magnesium
217	CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([O-])O	base	Tetrabutylammonium bisulfate
218	Clc1ccccc1Cl	solvent	1,2-dichlorobenzene
219	[Ca+2].[Cl-].[Cl-]	cat	Calcium chloride
220	BrCCBr	solvent	EDB
221	Cl[Sn](Cl)(Cl)Cl	ox	Tin(IV) chloride
